!SESSION 2022-02-23 13:38:10.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:12.570
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:12.853
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.051
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.058
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.066
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.595
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-02-23 13:38:53.794
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.554
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.559
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.564
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.572
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module6], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-23 13:39:17.708
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.303
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.309
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.313
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.319
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module6], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.324
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:32.033
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.473
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.558
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.564
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.650
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.663
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.668
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.673
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA (closed)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:16.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:19.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:22.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.595
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.601
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.627
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.633
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.637
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.643
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.897
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.922
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.927
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:29.951
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:30.011
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:30.016
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.025
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.091
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.127
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:33.132
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/bitstream/module6_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.341
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/bitstream/module6_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.375
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.380
!MESSAGE XSCT Command: [loadhw -hw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.395
!MESSAGE XSCT command with result: [loadhw -hw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module6_hw_wrapper_1]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.400
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.405
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.409
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.426
!MESSAGE XSCT Command: [source /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.434
!MESSAGE XSCT command with result: [source /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.438
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.666
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.673
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.690
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.720
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.726
!MESSAGE XSCT Command: [dow /thayerfs/home/f00436n/engs62/module6/module6_sw/Debug/module6_sw.elf], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.986
!MESSAGE XSCT command with result: [dow /thayerfs/home/f00436n/engs62/module6/module6_sw/Debug/module6_sw.elf], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:34.991
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:35.016
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:35.029
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:35.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:35.050
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:35.081
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:40:09.751
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:40:09.762
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:40:09.767
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:40:09.772
